
up to date, audited 1 package in 429ms
found 0 vulnerabilities
> build
> ../build-cpp.sh
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s
#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED
#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED
#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED
#8 [5/5] WORKDIR /src
#8 CACHED
#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s
 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m

-- Could NOT find PNG (missing: PNG_LIBRARY PNG_PNG_INCLUDE_DIR) 

-- Could NOT find JPEG (missing: JPEG_LIBRARY JPEG_INCLUDE_DIR) 

-- Could NOT find GLUT (missing: GLUT_glut_LIBRARY) 

-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY

[  3%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_adaptive_quantization.cc.o[0m

[  3%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_ans.cc.o[0m

-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success

-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY

[  4%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_ar_control_field.cc.o[0m

-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success

-- Performing Test COMPILER_HAS_DEPRECATED_ATTR

[  4%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_butteraugli_comparator.cc.o[0m

[  4%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_butteraugli_pnorm.cc.o[0m

[  6%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_cache.cc.o[0m

-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success

-- Could NOT find GIF (missing: GIF_LIBRARY GIF_INCLUDE_DIR) (Required is at least version "5.1")

-- Could NOT find JPEG (missing: JPEG_LIBRARY JPEG_INCLUDE_DIR) 

-- Checking for module 'OpenEXR'

--   Package 'OpenEXR', required by 'virtual:world', not found

-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 

[33mCMake Warning at CMakeLists.txt:421 (message):

  asciidoc was not found, the man pages will not be installed.



[0m

-- Building with JPEGXL_VERSION=9f54464 (auto-updated)

-- Building tools: cjxl;cjxl_ng;djxl;djxl_ng;cjpeg_hdr

-- Configuring done (152.4s)

-- Generating done (0.2s)

-- Build files have been written to: /src/node_modules/jxl/build/mt-simd

emcc -Wall -O3 -o node_modules/jxl/third_party/skcms/skcms.cc.o -Inode_modules/jxl/third_party/skcms -c node_modules/jxl/third_party/skcms/skcms.cc

emar rc node_modules/jxl/build/mt-simd/third_party/libskcms.a node_modules/jxl/third_party/skcms/skcms.cc.o

rm node_modules/jxl/third_party/skcms/skcms.cc.o

[  6%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_chroma_from_luma.cc.o[0m

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[  8%] [32mBuilding CXX object third_party/CMakeFiles/skcms-obj.dir/skcms/skcms.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

[  8%] Built target skcms-obj

[  8%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_cluster.cc.o[0m

make -C node_modules/jxl/build/mt jxl_threads-static

make[1]: Entering directory '/src/node_modules/jxl/build/mt'

make[2]: Entering directory '/src/node_modules/jxl/build/mt'

make[3]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[ 50%] [32mBuilding CXX object lib/CMakeFiles/jxl_threads-static.dir/threads/resizable_parallel_runner.cc.o[0m

[ 50%] [32mBuilding CXX object lib/CMakeFiles/jxl_threads-static.dir/threads/thread_parallel_runner.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_coeff_order.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_threads-static.dir/threads/thread_parallel_runner_internal.cc.o[0m

[100%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_color_management.cc.o[0m

[150%] [32m[1mLinking CXX static library libjxl_threads.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

[150%] Built target jxl_threads-static

make[3]: Leaving directory '/src/node_modules/jxl/build/mt'

make[2]: Leaving directory '/src/node_modules/jxl/build/mt'

make[1]: Leaving directory '/src/node_modules/jxl/build/mt'

make -C node_modules/jxl/build/mt-simd jxl-static

make[1]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[2]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[3]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[  0%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/butteraugli/butteraugli.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_comparator.cc.o[0m

[  1%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/butteraugli_wrapper.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_context_map.cc.o[0m

[  1%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/dec_file.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_detect_dots.cc.o[0m

[  3%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_ac_strategy.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_dot_dictionary.cc.o[0m

[  3%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_adaptive_quantization.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_entropy_coder.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_external_image.cc.o[0m

[  3%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_ans.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_fast_heuristics.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_file.cc.o[0m

[  4%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_ar_control_field.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_frame.cc.o[0m

[  4%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_butteraugli_comparator.cc.o[0m

[  4%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_butteraugli_pnorm.cc.o[0m

[  6%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_cache.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_group.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_heuristics.cc.o[0m

[  6%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_chroma_from_luma.cc.o[0m

[  6%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_cluster.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_huffman.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_icc_codec.cc.o[0m

[  8%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_coeff_order.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_image_bundle.cc.o[0m

[  8%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_color_management.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_modular.cc.o[0m

[  9%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_comparator.cc.o[0m

[  9%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_context_map.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_noise.cc.o[0m

[  9%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_detect_dots.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_patch_dictionary.cc.o[0m

[ 11%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_dot_dictionary.cc.o[0m

[ 11%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_entropy_coder.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_photon_noise.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_quant_weights.cc.o[0m

[ 11%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_external_image.cc.o[0m

[ 12%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_fast_heuristics.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_splines.cc.o[0m

[ 12%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_file.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_toc.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_transforms.cc.o[0m

[ 12%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_frame.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_xyb.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/encode.cc.o[0m

[ 14%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_group.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/gaborish.cc.o[0m

[ 14%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_heuristics.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/huffman_tree.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/jpeg/enc_jpeg_data.cc.o[0m

[ 16%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_huffman.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/jpeg/enc_jpeg_data_reader.cc.o[0m

[ 16%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_icc_codec.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/jpeg/enc_jpeg_huffman_decode.cc.o[0m

[ 16%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_image_bundle.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/linalg.cc.o[0m

[ 17%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_modular.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/encoding/enc_debug_tree.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/encoding/enc_encoding.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/encoding/enc_ma.cc.o[0m

[ 17%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_noise.cc.o[0m

[ 17%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_patch_dictionary.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_palette.cc.o[0m

[1m/src/node_modules/jxl/lib/jxl/modular/transform/enc_palette.cc:494:15: [0m[0;1;35mwarning: [0m[1mvariable 'n' set but not used [-Wunused-but-set-variable][0m

  494 |           [0;34mint[0m n = [0;32m0[0m;[0m

      | [0;1;32m              ^

[0m1 warning generated.

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_rct.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_squeeze.cc.o[0m

[ 19%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_photon_noise.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_transform.cc.o[0m

[ 19%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_quant_weights.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/optimize.cc.o[0m

[ 19%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_splines.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/progressive_split.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target jxl_enc-obj

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[32mBuilding CXX object third_party/highway/CMakeFiles/hwy.dir/hwy/aligned_allocator.cc.o[0m

[ 20%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_toc.cc.o[0m

[32mBuilding CXX object third_party/highway/CMakeFiles/hwy.dir/hwy/nanobenchmark.cc.o[0m

[ 20%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_transforms.cc.o[0m

[32mBuilding CXX object third_party/highway/CMakeFiles/hwy.dir/hwy/targets.cc.o[0m

[32m[1mLinking CXX static library libhwy.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target hwy

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[32mBuilding C object third_party/brotli/CMakeFiles/brotlicommon-static.dir/c/common/dictionary.c.o[0m

[ 22%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/enc_xyb.cc.o[0m

[32mBuilding C object third_party/brotli/CMakeFiles/brotlicommon-static.dir/c/common/transform.c.o[0m

[32m[1mLinking C static library libbrotlicommon-static.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

Built target brotlicommon-static

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt'

make[4]: Entering directory '/src/node_modules/jxl/build/mt'

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/ac_strategy.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/alpha.cc.o[0m

[ 22%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/encode.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/ans_common.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/aux_out.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/cache_aligned.cc.o[0m

[ 22%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/gaborish.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/data_parallel.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/padded_bytes.cc.o[0m

[ 24%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/huffman_tree.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/random.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/status.cc.o[0m

[ 24%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/jpeg/enc_jpeg_data.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/blending.cc.o[0m

[ 24%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/jpeg/enc_jpeg_data_reader.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/box_content_decoder.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/chroma_from_luma.cc.o[0m

[ 25%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/jpeg/enc_jpeg_huffman_decode.cc.o[0m

[ 25%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/linalg.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/coeff_order.cc.o[0m

[ 27%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/encoding/enc_debug_tree.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/color_encoding_internal.cc.o[0m

[ 27%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/encoding/enc_encoding.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/color_management.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/compressed_dc.cc.o[0m

[ 27%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/encoding/enc_ma.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/convolve.cc.o[0m

[ 29%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_palette.cc.o[0m

[1m/src/node_modules/jxl/lib/jxl/modular/transform/enc_palette.cc:494:15: [0m[0;1;35mwarning: [0m[1mvariable 'n' set but not used [-Wunused-but-set-variable][0m

  494 |           [0;34mint[0m n = [0;32m0[0m;[0m

      | [0;1;32m              ^

[0m[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dct_scales.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_ans.cc.o[0m

1 warning generated.

[ 29%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_rct.cc.o[0m

[ 29%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_squeeze.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_cache.cc.o[0m

[ 30%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/modular/transform/enc_transform.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_context_map.cc.o[0m

[ 30%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/optimize.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_external_image.cc.o[0m

[ 30%] [32mBuilding CXX object lib/CMakeFiles/jxl_enc-obj.dir/jxl/progressive_split.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

[ 30%] Built target jxl_enc-obj

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_frame.cc.o[0m

[ 32%] [32mBuilding CXX object third_party/CMakeFiles/skcms-obj.dir/skcms/skcms.cc.o[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

[ 32%] Built target skcms-obj

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[ 33%] [32mBuilding CXX object third_party/highway/CMakeFiles/hwy.dir/hwy/aligned_allocator.cc.o[0m

[ 33%] [32mBuilding CXX object third_party/highway/CMakeFiles/hwy.dir/hwy/nanobenchmark.cc.o[0m

[ 33%] [32mBuilding CXX object third_party/highway/CMakeFiles/hwy.dir/hwy/targets.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_group.cc.o[0m

[ 35%] [32m[1mLinking CXX static library libhwy.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

[ 35%] Built target hwy

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[ 35%] [32mBuilding C object third_party/brotli/CMakeFiles/brotlicommon-static.dir/c/common/dictionary.c.o[0m

[ 37%] [32mBuilding C object third_party/brotli/CMakeFiles/brotlicommon-static.dir/c/common/transform.c.o[0m

[ 37%] [32m[1mLinking C static library libbrotlicommon-static.a[0m

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

[ 37%] Built target brotlicommon-static

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Leaving directory '/src/node_modules/jxl/build/mt-simd'

make[4]: Entering directory '/src/node_modules/jxl/build/mt-simd'

[ 38%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/ac_strategy.cc.o[0m

[ 38%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/alpha.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_group_border.cc.o[0m

[ 40%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/ans_common.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_huffman.cc.o[0m

[ 40%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/aux_out.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_modular.cc.o[0m

[ 40%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/cache_aligned.cc.o[0m

[ 41%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/data_parallel.cc.o[0m

[ 41%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/padded_bytes.cc.o[0m

[ 41%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/random.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_noise.cc.o[0m

[ 43%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/base/status.cc.o[0m

[ 43%] [32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/blending.cc.o[0m

[32mBuilding CXX object lib/CMakeFiles/jxl_dec-obj.dir/jxl/dec_patch_dictionary.cc.o[0m
